video_id,publishedAt,title,description,tags,duration,viewCount,likeCount,favoriteCount,commentCount
-1pzK0LB1u8,2022-11-13T03:34:02Z,르세라핌🫶-근육💪 = 0 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #카즈하 #카즈하루틴 #KAZUHA #workoutroutine ver2 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,3628893,260360,0,807
yKtGYAC6eUg,2022-11-13T03:33:09Z,르세라핌🫶-근육💪 = 0 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #홍은채 #카즈하루틴 #KAZUHA #workoutroutine #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT17S,1856685,104569,0,301
IDIO5KyfFek,2022-11-13T03:32:15Z,르세라핌🫶-근육💪 = 0 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #카즈하 #카즈하루틴 #KAZUHA #workoutroutine #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,1387826,79953,0,195
BeoHxXBrTwA,2022-11-13T03:31:25Z,근세라핌💪이 될거야‼️ #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #허윤진 #카즈하루틴 #KAZUHA #workoutroutine #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT17S,1809053,103656,0,341
kZv6S-Y8icA,2022-11-13T03:30:41Z,근세라핌💪이 될거야‼️ #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #사쿠라 #카즈하루틴 #KAZUHA #workoutroutine #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT17S,2946432,151478,0,402
mga0LqkAKcw,2022-11-13T03:30:05Z,근세라핌💪이 될거야‼️ #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #김채원 #카즈하루틴 #KAZUHA #workoutroutine #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,9949584,422849,0,1110
54w71If3uW8,2022-11-12T12:00:01Z,[EPISODE] LE SSERAFIM(르세라핌) 2nd Mini Album 'ANTIFRAGILE' MV Shoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT20M3S,506395,26983,0,538
jujjfPVMViM,2022-11-11T12:00:02Z,Coming soon - 'ANTIFRAGILE' MV Shoot Sketch #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT13S,284229,26607,0,136
h7E5k6qdvOg,2022-11-11T08:00:51Z,잊지 마 내가 두고 온 toe shoes👟 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #KAZUHA #카즈하 #카즈하루틴 #workoutroutine #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT23S,2797166,215150,0,486
JaD190ojBI0,2022-11-11T08:00:09Z,더 높이 가줄게🐯 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #김채원 #KIMCHAEWON #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT10S,3868013,163091,0,675
IIdb5Sz4V0c,2022-11-10T14:10:06Z,걸어봐 위엄 like a lion🦁🎂 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #홍은채 #HONGEUNCHAE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT12S,3489491,173015,0,569
F_5W8ZSlzfg,2022-11-09T11:00:02Z,[LE▶️PLAY] 미니 2집 핌키타카 릴레이 캠📹 l ❄️짱세라핌의 사랑 넘치는 릴레이 캠🫶,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT7M37S,164831,12439,0,333
_D78-pgvnzg,2022-11-09T08:00:15Z,뉴진스 해린님과 함께한 ANTIFRAGILE! 💪🐱 #LE_SSERAFIM #르세라핌 #홍은채 #NewJeans #뉴진스 #해린 #ANTIFRAGILE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT14S,7102389,366448,0,2413
D0G3x_QK_TA,2022-11-08T08:30:48Z,Good boy 연준 선배님과 함께💪 #ANTIFRAGILE #LE_SSERAFIM #TXT #르세라핌 #투모로우바이투게더 #김채원 #연준 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT17S,7630906,552413,0,2341
uBqk-2iviDU,2022-11-08T08:30:10Z,인기가요🎤에서도 다같이 🫶 #ANTIFRAGILE #LE_SSERAFIM #르세라핌 #사쿠라 #카즈하 #노정의 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT18S,1608013,70132,0,374
jDCuwmeZ9PQ,2022-11-07T11:00:01Z,[LE▶PLAY] 환상의 나라 LOOKBOOK🎠 l 핌둥이들의 개성넘치는 에버랜드 OOTD👕🎡,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M36S,185482,13556,0,344
EziN_rMN5Is,2022-11-07T08:00:54Z,Now you know my name😉 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT14S,3151941,147510,0,311
JLGcy7EohkE,2022-11-07T08:00:15Z,💕피어나(FEARNOT)💕 만나러 가는 길📣 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,292135,30853,0,104
-uitWAB3AW0,2022-11-06T12:00:00Z,[LE▶️PLAY] 트레일러 촬영 속 푸린즈 모먼트📹 l 단지 시동만 켰을 뿐… 🚗✨ 멋짐 폭발 채원이를 찍는 윤진이🐍,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M59S,113530,10505,0,278
S7BkBX5Ltuc,2022-10-28T13:30:01Z,[LE▶️PLAY] 'ANTIFRAGILE' MV reaction l 드디어 올 것이 왔어요... 기다리고 기다리던 리액션 도착!🌏☄️,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT10M4S,1146962,85587,0,2174
CYnTJ_Ye02Q,2022-10-27T11:20:11Z,ANTIFRAGILE한 피🩸가 끓는 비 선배님과 함께💪#LE_SSERAFIM #르세라핌 #ANTIFRAGILE #비 #RAIN #시즌비시즌 #seasonbseason #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,2271061,88882,0,341
J0ggs5shYvY,2022-10-26T08:00:03Z,[SPECIAL] LE SSERAFIM 'ANTIFRAGILE' 라춘댄스 reaction l 안티티티 🥨 핌둥이들 점수는요 💯,"#르세라핌 #라춘댄스 #ANTIFRAGILE
라춘스테이지 바로가기 https://youtu.be/XIG2UUbFOx4

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M32S,266026,19312,0,417
r3ykX2hWcMM,2022-10-25T08:01:31Z,무슨 말이 더 필요해🤷‍♀️ #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT14S,602220,47152,0,122
ReMOSmWbF7s,2022-10-25T08:00:43Z,무슨 말이 더 필요해🤷‍♀️ #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT13S,1474755,67378,0,137
OcRTtIcItJk,2022-10-25T08:00:09Z,피어나(FEARNOT)에게 가는 중❣️#LE_SSERAFIM #르세라핌 #ANTIFRAGILE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT11S,190916,20744,0,57
E1GphWiRY8Q,2022-10-24T08:01:37Z,Would you join 피어나(FEARNOT)?🙌 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #홍은채 #HONGEUNCHAE #shorts,,,PT13S,471177,37835,0,205
TvmKagE_nIk,2022-10-24T08:01:17Z,Would you join 피어나(FEARNOT)?🙌 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #카즈하 #KAZUHA #shorts,,,PT13S,241596,24552,0,116
K-FuMmOAMfk,2022-10-24T08:00:55Z,Would you join 피어나(FEARNOT)?🙌 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #허윤진 #HUHYUNJIN #shorts,,,PT14S,194762,20524,0,171
JRZmgItwhrA,2022-10-24T08:00:28Z,Would you join 피어나(FEARNOT)?🙌 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #사쿠라 #SAKURA #shorts,,,PT14S,260447,26137,0,184
4aaGH2ZWC2U,2022-10-24T08:00:22Z,Would you join 피어나(FEARNOT)?🙌 #LE_SSERAFIM #르세라핌 #ANTIFRAGILE #김채원 #KIMCHAEWON #shorts,,,PT13S,237909,21836,0,162
WRY9JbkfHB8,2022-10-23T12:31:04Z,‘ANTIFRAGILE’ LIVE CLIP #르세라핌 #LE_SSERAFIM #ANTIFRAGILE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT39S,4042766,361317,0,578
f4hLUWHqW_M,2022-10-23T12:00:02Z,LE SSERAFIM (르세라핌) 2nd Mini Album ‘ANTIFRAGILE’ LIVE CLIP,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT7M23S,1864184,106214,0,1888
wmO-oZICo7o,2022-10-23T11:04:59Z,다시 만난 🎲뀨채 ❤️‍🔥#ANTIFRAGILE #LE_SSERAFIM #NMIXX #르세라핌 #엔믹스 #HONGEUNCHAE #KYUJIN #홍은채 #규진 #shorts,,,PT16S,1552367,101177,0,554
_SYLfb6-ZmY,2022-10-23T11:03:58Z,언니🫶와 함께 ❤️#ANTIFRAGILE #LE_SSERAFIM #Kep1er #르세라핌 #케플러 #HONGEUNCHAE #HUENING_BAHIYYIH #홍은채 #휴닝바히에,,,PT16S,1800665,141321,0,817
knCPdpsHD8k,2022-10-23T11:02:36Z,백호 선배님도 함께 해요👟 #ANTIFRAGILE💪 #백호 #강동호 #BAEKHO #KANGDONGHO #LE_SSERAFIM #르세라핌 #SAKURA #HONGEUNCHAE,,,PT15S,1561000,67529,0,301
_I5IkrM_vDE,2022-10-22T12:35:36Z,💖태연 선배님💝과 함께 🫶#ANTIFRAGILE #LE_SSERAFIM #르세라핌 #태연 #TAEYEON #놀라운토요일 #AmazingSaturday #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT14S,5720727,212610,0,1179
lwUWIotbkU8,2022-10-22T12:34:44Z,#ANTIFRAGILE 에 💪동현토르 등장🌩 #LE_SSERAFIM #르세라핌 #김동현 #놀라운토요일 #AmazingSaturday #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT13S,6303127,195197,0,480
